camera,sample_index,ros_time_sec,camera_frame_id,base_frame_id,marker_id,camera_x,camera_y,camera_z,camera_qx,camera_qy,camera_qz,camera_qw,base_x,base_y,base_z,base_qx,base_qy,base_qz,base_qw
front,1,0.0,camera_front_optical_link,base_link,12,0.04042352054376714,-0.006064229996062366,0.15235413968831973,0.8959016268742367,0.027473946869835418,-0.05006123469661673,0.44056705504172666,0.3686570328436004,-0.04042408017157971,0.13974309760102055,0.36426648725778055,-0.3695371272030956,-0.6434132851313227,0.5628246462228524
front,1,0.0,camera_front_optical_link,base_link,10,-0.05235342228203124,-0.006856183768710865,0.15677278424225896,0.8986764215746493,-0.038517926684578034,0.0794188128035603,0.4296390471111507,0.37232730984863394,0.05235284642299437,0.14232838074699633,0.3799111322678598,-0.3655060086821388,-0.5356606789941256,0.6596518219301435
front,2,0.0,camera_front_optical_link,base_link,12,0.04050274039201699,-0.00592209902289662,0.15260890717832765,0.8970423002237184,0.026809513846196384,-0.050368932372314795,0.43824574410750866,0.3689479974004778,-0.04050330095564035,0.13972195130421267,0.36531552800583456,-0.3716124733343945,-0.6423933703627427,0.5619426059430879
front,2,0.0,camera_front_optical_link,base_link,10,-0.05240610211683222,-0.006754517812886068,0.15665663522066958,0.8984573479258684,-0.036612634855860256,0.0787167381689654,0.43039236059549796,0.372265008587854,0.05240552668443554,0.1421871537320724,0.38036379406021237,-0.3642196395400499,-0.5371692660634023,0.6588752673597191
front,3,0.0,camera_front_optical_link,base_link,12,0.04051939994721816,-0.0059248714001892445,0.1527425907951812,0.8972775088678132,0.0268820905941685,-0.04834885985777705,0.43798722930664463,0.3690679844259217,-0.04051996100188879,0.13978096056496492,0.3663647851669777,-0.3710401968103689,-0.6411514340818754,0.5630549308151306
front,3,0.0,camera_front_optical_link,base_link,10,-0.05233742559891307,-0.006898713335194391,0.15706135814800223,0.898610742439689,-0.03648140764097072,0.08016475558754801,0.42981560282301634,0.3725708734416189,0.052336848679884584,0.14248888123098208,0.381302805614214,-0.3639018446614124,-0.5360698936397603,0.659403281016865
front,4,0.0,camera_front_optical_link,base_link,12,0.040418999411131085,-0.006016906285537725,0.15235488401822325,0.8961733961216171,0.02710803152088898,-0.05053488270234059,0.43998252731349496,0.3686777071452063,-0.04041955904167712,0.13970052224567678,0.36425246648544385,-0.3703194533985368,-0.6433113912075351,0.5624358603756572
front,4,0.0,camera_front_optical_link,base_link,10,-0.0522835635304348,-0.006765733322733227,0.1561147592769466,0.8980139291993314,-0.038783263011783704,0.07691035542976254,0.43145293915073135,0.3717691610408948,0.052282990088460275,0.14196831355289036,0.37771561775965745,-0.36553303829879713,-0.5378858754688934,0.6590867127954805
front,5,0.0,camera_front_optical_link,base_link,12,0.040512418161505775,-0.005872555330714226,0.1524778487487276,0.8964437966870539,0.026858378368893057,-0.049854875766270706,0.4395243318122707,0.3688501557622541,-0.04051297824372391,0.1396216621594779,0.3646972759915759,-0.3705453248806221,-0.6426404880503754,0.5627657258680681
front,5,0.0,camera_front_optical_link,base_link,10,-0.05245885753781431,-0.00686956269685319,0.1568199659716875,0.8996502641583184,-0.0386656475945254,0.07724748548910865,0.42798036857030464,0.3723644173168834,0.052458281505468364,0.14236044604998827,0.38020902870511875,-0.36763000398281176,-0.5362802722881769,0.6577938462901786
front,6,0.0,camera_front_optical_link,base_link,12,0.04039293516836886,-0.0058770671762870775,0.15222943188200447,0.8961938755793905,0.026559394629524852,-0.04925217203601724,0.4401197103977959,0.36862310682875365,-0.04039349433810176,0.1395207668663986,0.3643727115411625,-0.37011939716506326,-0.6424275753840569,0.5634988636301523
front,6,0.0,camera_front_optical_link,base_link,10,-0.052305726729959416,-0.00685737276544278,0.15655458912890152,0.8983639206925065,-0.03684513702857426,0.07961714591506723,0.43040191908456055,0.37212905490450926,0.05230515167239824,0.14223724582070885,0.3805078812109083,-0.36395685708784375,-0.5365141635454624,0.6594707808767853
front,7,0.0,camera_front_optical_link,base_link,12,0.04051249232283413,-0.005972508623207785,0.15244951634461257,0.8966132364818183,0.02698046470369825,-0.0494174885022085,0.43922052606874534,0.36878223611017813,-0.04051305230098288,0.13970027708605393,0.36515273368738893,-0.37052281439427026,-0.6423092244487765,0.5628633806546549
front,7,0.0,camera_front_optical_link,base_link,10,-0.05230766007617145,-0.00680425609285484,0.15653359286489663,0.8979993058780794,-0.03738648238376865,0.07879511139038146,0.43126653939116705,0.37213247368195057,0.05230708509573456,0.14218023235149707,0.37932678660436137,-0.36404607129018796,-0.5371758282501362,0.6595633225751482
rear,1,0.0,camera_rear_optical_link,base_link,3,0.04657561697336647,0.008059717115709856,0.1564917859478327,-0.03125603173781259,0.8767969845010667,-0.47469646115049385,-0.07009549358581242,-0.09471686118612488,0.04657619182830512,0.1433012636142985,0.748516480311069,-0.657971627261659,-0.020096657245974824,0.07995336633883231
rear,1,0.0,camera_rear_optical_link,base_link,5,-0.0435375608106144,0.007856540154755181,0.15622636406054638,0.033941581236947266,0.8777467510200466,-0.4725903904378558,0.07118239250462892,-0.09487124796468058,-0.04353698693074348,0.14300509027752462,0.6557258259291424,-0.7502951966603683,-0.08119684555563271,0.022086904485204787
front,8,0.0,camera_front_optical_link,base_link,12,0.04038933158675739,-0.00592059534602664,0.15225132345095418,0.8959182264891558,0.026345143789468003,-0.04980086643057197,0.44063174936221117,0.3686245517348624,-0.04038989083690313,0.1395694685622401,0.36367754759307397,-0.37009670624291213,-0.6428740343395166,0.56345367633628
front,8,0.0,camera_front_optical_link,base_link,10,-0.05230026284502576,-0.006806540423141056,0.1563695977297299,0.8978568986944383,-0.03720631556130599,0.0782937993659345,0.4316697354807313,0.3719828779215739,0.05229968846697667,0.14211299590370136,0.3790056561148422,-0.36389097494316625,-0.5377295926633547,0.6593822534478558
rear,2,0.0,camera_rear_optical_link,base_link,3,0.0465587320740022,0.008044644634023277,0.156324559102977,-0.031734567367568356,0.8765218133100031,-0.4750120541690759,-0.0711756729494874,-0.09486204993224398,0.046559306314628554,0.14321692972668876,0.7491680509683766,-0.6572316514774864,-0.019341526609453222,0.08012298704389105
rear,2,0.0,camera_rear_optical_link,base_link,5,-0.043458450040418255,0.008022667450084722,0.15618388340623401,0.033399319997430676,0.8761965891228901,-0.47547952584625025,0.07129686622950235,-0.0949799576501002,-0.04345787631599392,0.1431376991502868,0.6561789170408824,-0.7501884919730536,-0.07915920038791298,0.019500675275401693
front,9,0.0,camera_front_optical_link,base_link,12,0.04029242289588545,-0.0059719137166130256,0.15240139187818633,0.8965111245246635,0.027416302356849272,-0.050345015569371085,0.439296630280635,0.36873887259930216,-0.04029298269726464,0.13967940015371247,0.36497044712530013,-0.370525478665908,-0.6430345480924512,0.5621512361847967
front,9,0.0,camera_front_optical_link,base_link,10,-0.052414593948221136,-0.00676041786250979,0.15682266348288393,0.8992647930922406,-0.03644990885553273,0.07949445252296965,0.4285730603610853,0.37241298815533197,0.05241401790596845,0.14226266699187312,0.38192905274533767,-0.36499986141394325,-0.5359890886402308,0.6584990483633714
rear,3,0.0,camera_rear_optical_link,base_link,3,0.04654380525511608,0.008100168326109589,0.15629716072346037,-0.03294258583122082,0.8759962089945813,-0.47577799783567265,-0.07197725085992855,-0.09491034670369983,0.04654437939530124,0.14325567208659917,0.7501705640638293,-0.6561842329381475,-0.018665975766110048,0.07948558739941769
rear,3,0.0,camera_rear_optical_link,base_link,5,-0.04368896305141016,0.007877310618839525,0.15634358555806535,0.03371911237197343,0.8772558769436432,-0.4737777946914539,0.0694244127522048,-0.09477378691202093,-0.04368838874088534,0.1430734552193961,0.6566847878897294,-0.7496530012472744,-0.07933833740998186,0.022156156981622828
front,10,0.0,camera_front_optical_link,base_link,12,0.040507283445675966,-0.005969626148306364,0.1526077464616754,0.8967694995009455,0.02717614707107278,-0.04988764789970935,0.43883612474616274,0.36892685975743433,-0.04050784400503639,0.1397645350452198,0.3653300393992886,-0.370823978874369,-0.642494081494066,0.5623387717820927
front,10,0.0,camera_front_optical_link,base_link,10,-0.052305726729959416,-0.00685737276544278,0.15655458912890152,0.8983639206925065,-0.03684513702857426,0.07961714591506723,0.43040191908456055,0.37212905490450926,0.05230515167239824,0.14223724582070885,0.3805078812109083,-0.36395685708784375,-0.5365141635454624,0.6594707808767853
rear,4,0.0,camera_rear_optical_link,base_link,3,0.04651787672057641,0.00810894761914851,0.15638984759942798,-0.030930347180833893,0.8760734456920328,-0.4758388842516675,-0.07152613236216572,-0.09483005422790003,0.04651845120125105,0.14330280030478648,0.7488683321874615,-0.6576248564765759,-0.018163536070534687,0.07997409048152364
rear,4,0.0,camera_rear_optical_link,base_link,5,-0.04345315801868773,0.007837421951309726,0.1558300794207358,0.034240208914940236,0.8756861904854408,-0.47642684726053347,0.07084322900564242,-0.09522232377758533,-0.043452585594520525,0.14282028486425202,0.6559053148342886,-0.7505731494042763,-0.07781032194983853,0.01933181738846265
front,11,0.0,camera_front_optical_link,base_link,12,0.04051249232283413,-0.005972508623207785,0.15244951634461257,0.8966132364818183,0.02698046470369825,-0.0494174885022085,0.43922052606874534,0.36878223611017813,-0.04051305230098288,0.13970027708605393,0.36515273368738893,-0.37052281439427026,-0.6423092244487765,0.5628633806546549
front,11,0.0,camera_front_optical_link,base_link,10,-0.052383056813383753,-0.006798059993350518,0.15651831823322623,0.897898085648892,-0.03693378675511443,0.08027462951433624,0.43124344289544736,0.3721212489520086,0.052382481889053305,0.14216816160176987,0.38010728438302327,-0.3631623986395045,-0.5364132546391602,0.6602214362021188
rear,5,0.0,camera_rear_optical_link,base_link,3,0.04667249319749642,0.008071249257253431,0.15661495502104897,-0.030931200454105738,0.8769900748041402,-0.47444432225458893,-0.06952880420286534,-0.0946101063219511,0.046673068504900925,0.1433637689916208,0.7481268197215099,-0.6584000066282996,-0.020534928266837955,0.07996255127439576
rear,5,0.0,camera_rear_optical_link,base_link,5,-0.04344233271175701,0.007901806636764937,0.155981056244612,0.03402410933928023,0.876128135737314,-0.4754710450065481,0.07189669751461861,-0.09511270289679302,-0.04344175973279077,0.14294244312042487,0.6555343756675192,-0.7507449444497847,-0.07925859658384736,0.019359379350727207
front,12,0.0,camera_front_optical_link,base_link,12,0.040503618641057004,-0.005913277132426985,0.15265749106192908,0.8963222046693484,0.026838839300064903,-0.050867796911880696,0.4396574227270998,0.3689957576915768,-0.04050417938313881,0.13973448820087425,0.3641777055113437,-0.3708187358691959,-0.6432703113132534,0.5622022505467359
front,12,0.0,camera_front_optical_link,base_link,10,-0.052416358328153646,-0.006707348336675287,0.15680149013137568,0.8988994060697214,-0.036993606602994764,0.07867666471817723,0.4294430267996311,0.3724162265112205,0.052415782363675736,0.14220562141217516,0.3807456770405429,-0.36508637337638417,-0.5366502218789575,0.6585979112835717
rear,6,0.0,camera_rear_optical_link,base_link,3,0.04650084607502127,0.008076369705573027,0.15606238212652737,-0.031242509526692896,0.8756352577579908,-0.47654354419296785,-0.07206282993039173,-0.09511307009385453,0.046501419352731665,0.14313488087459147,0.7492647996403556,-0.657241183444577,-0.017375350009328504,0.0795888435418108
rear,6,0.0,camera_rear_optical_link,base_link,5,-0.04341502195333106,0.007915203583314155,0.15557915369883168,0.03268513288204827,0.8752131345242691,-0.47744440033521335,0.07057262807374441,-0.09548261165886304,-0.04341445045058758,0.14278473223666377,0.6570400016096721,-0.7496474207394196,-0.077453199136626,0.018115816487259916
front,13,0.0,camera_front_optical_link,base_link,12,0.040413535433853696,-0.0060140847574306254,0.15251257785443817,0.8963279584907489,0.027304425167879856,-0.05100960958433635,0.4396005902226608,0.36882181899989175,-0.04041409564364153,0.13976460880175334,0.36442651061319575,-0.37061997856241036,-0.6435000658417309,0.5619090808256944
front,13,0.0,camera_front_optical_link,base_link,10,-0.05257484867880657,-0.006802437280345215,0.15707188998064597,0.8986841493883195,-0.03676778223149919,0.07778359445544387,0.4300751588519858,0.3726211070028205,0.0525742717210922,0.14240607660589988,0.38017251010682207,-0.3649224635992846,-0.5375638166000912,0.6582747156028783
rear,7,0.0,camera_rear_optical_link,base_link,3,0.046421749958405506,0.008080155353380268,0.1561089700008686,-0.031088559887180504,0.8757176707462744,-0.4764782497188668,-0.07155794946549471,-0.09507244683894611,0.0464223234072568,0.14315800098269524,0.7490055131200541,-0.6575491540052986,-0.01768820568127174,0.07941648923528331
rear,7,0.0,camera_rear_optical_link,base_link,5,-0.04367451929610837,0.007920790469261151,0.15631449911839565,0.03460166899137547,0.8774489512040167,-0.4731998773613491,0.07048360518011863,-0.09481852369676591,-0.043673945092268615,0.1431005687130456,0.6556516211239688,-0.7504773253389263,-0.08005270407499705,0.02227780150562116
front,14,0.0,camera_front_optical_link,base_link,12,0.04050054371220071,-0.005912376317885285,0.1525213220384173,0.8961614411437513,0.026062587338092937,-0.051421344804212725,0.43996733770465896,0.3688727271234785,-0.04050110395410577,0.13967612476481922,0.36329084473250145,-0.37127835459828795,-0.6434292529066095,0.562290798470307
front,14,0.0,camera_front_optical_link,base_link,10,-0.05232833674526253,-0.0068639301768628706,0.15653540094289128,0.898594328328769,-0.035443189101343975,0.07661692682533688,0.4305831626591268,0.37210889328692837,0.05232776175818326,0.14223507969139165,0.38027263086398433,-0.3643291983454965,-0.5390316596552192,0.6573445301651576
rear,8,0.0,camera_rear_optical_link,base_link,3,0.04655364598674649,0.008019671280768838,0.15649468606977102,-0.03166836573728556,0.8763653316575802,-0.47514563472105265,-0.07223258188488828,-0.09469730849093053,0.04655422085219481,0.14326619550662456,0.7494875479408215,-0.6568270126086877,-0.018546952261262482,0.08063933005066715
rear,8,0.0,camera_rear_optical_link,base_link,5,-0.04357417220014756,0.007925780761776798,0.1563430149123195,0.03509997449446001,0.8774070796814959,-0.4730738734195791,0.07159552083107888,-0.09479478898902899,-0.043573597891546266,0.14311714267292547,0.6548591586695952,-0.7511241045668119,-0.08058573250702246,0.021863246821133074
front,15,0.0,camera_front_optical_link,base_link,12,0.0405080201262414,-0.005925080057945587,0.15245058369278525,0.8968858275397542,0.026614185959318627,-0.04989388200410686,0.4386320758934685,0.36880324747928617,-0.04050858010831013,0.1396577432120448,0.3651394334488182,-0.37130838075669104,-0.6422068027922873,0.5624710685607117
front,15,0.0,camera_front_optical_link,base_link,10,-0.05229975023570196,-0.006864981182067717,0.1564976288265397,0.8991212138731249,-0.03675097920227015,0.07907872844003379,0.42892535830759654,0.37207421579475225,0.0522991753873676,0.1422200691332928,0.38137208407716244,-0.3651178802351871,-0.5362781763668477,0.6585210585636984
rear,9,0.0,camera_rear_optical_link,base_link,3,0.04654380525511608,0.008100168326109589,0.15629716072346037,-0.03294258583122082,0.8759962089945813,-0.47577799783567265,-0.07197725085992855,-0.09491034670369983,0.04654437939530124,0.14325567208659917,0.7501705640638293,-0.6561842329381475,-0.018665975766110048,0.07948558739941769
rear,9,0.0,camera_rear_optical_link,base_link,5,-0.04363355856516247,0.007925533091759992,0.15623541994571732,0.03338175522531155,0.8765263897399785,-0.4749541983800855,0.07075066041110202,-0.0948921981240747,-0.043632984651780046,0.14307144637497013,0.6563940060961881,-0.7499675946799397,-0.079278721666461,0.020258331173002846
front,16,0.0,camera_front_optical_link,base_link,12,0.040508026306840916,-0.005825113566850575,0.15247955465962437,0.8967162713627354,0.0264926163089685,-0.05033603258788572,0.43893547792099286,0.36887175144446205,-0.0405085863953246,0.1395793861892881,0.3646825581332719,-0.3713324768071228,-0.6425408184001776,0.5623700918001338
front,16,0.0,camera_front_optical_link,base_link,10,-0.05242570069483358,-0.006755495722837378,0.15681299343792635,0.898716502568084,-0.03608990370572687,0.07769984941126269,0.43008010912360223,0.3724063043073005,0.05242512468810095,0.14225411932465318,0.3805623713035332,-0.36456743039879436,-0.5378865486974368,0.657982470108902
rear,10,0.0,camera_rear_optical_link,base_link,3,0.046544347380764135,0.008082854110831416,0.15613902546806002,-0.03277474680092438,0.8758350141785302,-0.4761677781079715,-0.07143592235526153,-0.09504634833801828,0.046544920940024145,0.143173148773872,0.7499167623895878,-0.6565419492787519,-0.018631346085621402,0.07893282756504393
rear,10,0.0,camera_rear_optical_link,base_link,5,-0.04357373360124187,0.007866505380065007,0.15619821522884392,0.0346895715402772,0.8769308321539881,-0.47398848142380745,0.07158120368936823,-0.09490097082625432,-0.04357315982473151,0.14300222558489406,0.6551728153372101,-0.7509373782039246,-0.080006736313604,0.020989478406463036
front,17,0.0,camera_front_optical_link,base_link,12,0.04038757184722452,-0.005973977837447116,0.1523591044245954,0.8965194464169115,0.026878186071172493,-0.04929460012369011,0.4394320057852905,0.36869967443512214,-0.040388131493272604,0.1396633994409127,0.3650021466837744,-0.37040084019769093,-0.6422875653869193,0.5630660119794353
front,17,0.0,camera_front_optical_link,base_link,10,-0.052330321721910204,-0.006760976838567395,0.1568556568652147,0.8993358149231168,-0.036296809192839515,0.07907590401470453,0.42851445138203836,0.3724426538582234,0.052329745558466624,0.1422771169530408,0.38192595935063306,-0.36513219881219316,-0.5362888946350504,0.6581833030818903
rear,11,0.0,camera_rear_optical_link,base_link,3,0.04655844045046853,0.008062028006431687,0.15648371729361246,-0.03190166657975653,0.8766841362911006,-0.47462017229880193,-0.07171402158585503,-0.09472515043331928,0.04655901527577774,0.14329994803079987,0.7494201536555168,-0.6568753828271773,-0.019379334258229252,0.08067593280711931
rear,11,0.0,camera_rear_optical_link,base_link,5,-0.043534206233574194,0.007976334866575154,0.15614703549176834,0.033316113843587326,0.8757898033425708,-0.47608703381967205,0.07227304579390993,-0.09499377176050228,-0.043533632644664984,0.14308013503892653,0.6558458773919537,-0.7504979628362431,-0.07925612943342239,0.01837005263629508
front,18,0.0,camera_front_optical_link,base_link,12,0.040503540917480645,-0.0060133388229527355,0.15262888566377375,0.8964928396834295,0.02696142678688662,-0.050433577503831886,0.439351936518005,0.3689275448123257,-0.04050410155449031,0.1398130859985688,0.3646336097579986,-0.3707984813211074,-0.6429405792410053,0.5622972776477332
front,18,0.0,camera_front_optical_link,base_link,10,-0.052453718816933614,-0.006762200933820585,0.15713667999321934,0.8997871366703661,-0.03540569821252097,0.07747148723726976,0.42793424013728243,0.37269683087110106,0.052453141621233594,0.14239699104432454,0.3823374141363226,-0.36569992719949707,-0.537409724705334,0.6567133718677957
rear,12,0.0,camera_rear_optical_link,base_link,3,0.04655404061526492,0.008002350442809544,0.15633563869957953,-0.03150108534348221,0.8762038440774165,-0.475536556107695,-0.07169022981811567,-0.09483413398131463,0.04655461489643768,0.14318328071280348,0.7492339494875505,-0.6571850436199702,-0.018512353490916903,0.08008495580152304
rear,12,0.0,camera_rear_optical_link,base_link,5,-0.043669736679548446,0.007878451908944243,0.15632646637937733,0.03436849602090472,0.8771304608663268,-0.473728386401403,0.07100969665622617,-0.09478978453015502,-0.04366916243190193,0.14306725461830178,0.655601659807772,-0.7505490022199061,-0.08001884926751227,0.02143927904340639
front,19,0.0,camera_front_optical_link,base_link,12,0.04041172443723458,-0.005867482616783154,0.15267761994409187,0.8965888232853237,0.02759283858784647,-0.05137367215188524,0.43900781659115623,0.3690333544272112,-0.040412285253253896,0.1397014911007189,0.3648409750685666,-0.3709670802924956,-0.6435723563349947,0.5613279882668428
front,19,0.0,camera_front_optical_link,base_link,10,-0.052354566143697774,-0.006812241289765751,0.15701266467447167,0.8993270887933041,-0.03618373181376506,0.07756656501061593,0.4288180883627043,0.3725632864955396,0.052353989403531455,0.14238993224855856,0.38129938691076776,-0.3655176389281004,-0.5374097389120247,0.6574179840074413
