camera,sample_index,ros_time_sec,camera_frame_id,base_frame_id,marker_id,camera_x,camera_y,camera_z,camera_qx,camera_qy,camera_qz,camera_qw,base_x,base_y,base_z,base_qx,base_qy,base_qz,base_qw
rear,13,0.0,camera_rear_optical_link,base_link,3,0.046421749958405506,0.008080155353380268,0.1561089700008686,-0.031088559887180504,0.8757176707462744,-0.4764782497188668,-0.07155794946549471,-0.09507244683894611,0.0464223234072568,0.14315800098269524,0.7490055131200541,-0.6575491540052986,-0.01768820568127174,0.07941648923528331
rear,13,0.0,camera_rear_optical_link,base_link,5,-0.04356467402253015,0.007802825723764393,0.15602699937619152,0.035555554369903465,0.8763573047078309,-0.47490589154987367,0.0720976505157726,-0.09502923249419779,-0.04356410087515853,0.1428721528254035,0.6544666754637557,-0.7516565511802492,-0.07922070603027886,0.02024548125623075
front,20,0.0,camera_front_optical_link,base_link,12,0.04051249232283413,-0.005972508623207785,0.15244951634461257,0.8966132364818183,0.02698046470369825,-0.0494174885022085,0.43922052606874534,0.36878223611017813,-0.04051305230098288,0.13970027708605393,0.36515273368738893,-0.37052281439427026,-0.6423092244487765,0.5628633806546549
front,20,0.0,camera_front_optical_link,base_link,10,-0.05241122610393331,-0.006804684251452718,0.15665746685720797,0.8981880063244905,-0.03702032095234297,0.07821397316653922,0.43101087635108043,0.37224456125315686,0.05241065066848115,0.1422329715202435,0.379534029568251,-0.36425816482590767,-0.5375807384802448,0.6589968583934087
rear,14,0.0,camera_rear_optical_link,base_link,3,0.0465587320740022,0.008044644634023277,0.156324559102977,-0.031734567367568356,0.8765218133100031,-0.4750120541690759,-0.0711756729494874,-0.09486204993224398,0.046559306314628554,0.14321692972668876,0.7491680509683766,-0.6572316514774864,-0.019341526609453222,0.08012298704389105
rear,14,0.0,camera_rear_optical_link,base_link,5,-0.04366614738582403,0.007941222754090888,0.1563665874415812,0.0339829410746048,0.876593851236999,-0.4746033899674935,0.07197223020561092,-0.09477995086459964,-0.04366557299058016,0.14314110024508478,0.6554783219111721,-0.7506971828848414,-0.08001366189681257,0.01999307437937959
front,21,0.0,camera_front_optical_link,base_link,12,0.04041180709281675,-0.005967541308200287,0.1526496923777932,0.8967600181292533,0.027715593070929606,-0.050941860650675075,0.43870062983656083,0.3689657571403253,-0.04041236780625374,0.13978037264171606,0.3652970440182343,-0.3709486209389202,-0.6432433222499044,0.5614207144699591
front,21,0.0,camera_front_optical_link,base_link,10,-0.05260010402379155,-0.006911309024284452,0.15709678155827944,0.8995917162687048,-0.03873370280297828,0.07835890505316155,0.42789522816545444,0.3725976557656189,0.052599526974643665,0.1425152676831797,0.3805881361993825,-0.36724576144676313,-0.535518583834747,0.6584094984516052
rear,15,0.0,camera_rear_optical_link,base_link,3,0.04655404061526492,0.008002350442809544,0.15633563869957953,-0.03150108534348221,0.8762038440774165,-0.475536556107695,-0.07169022981811567,-0.09483413398131463,0.04655461489643768,0.14318328071280348,0.7492339494875505,-0.6571850436199702,-0.018512353490916903,0.08008495580152304
rear,15,0.0,camera_rear_optical_link,base_link,5,-0.043533248192981676,0.007859943070888371,0.15612140124845925,0.03314727587106014,0.876733553995134,-0.4743793653910893,0.07213702996753284,-0.09496781458878178,-0.04353267469864856,0.14296381483453063,0.6559122750996769,-0.7502596314697917,-0.08061611399923913,0.019763980470545606
front,22,0.0,camera_front_optical_link,base_link,12,0.04030345523139119,-0.005877938110044851,0.15211513274868688,0.896030706067334,0.0269017571058557,-0.04983754749556299,0.44036517585830953,0.368519148670144,-0.04030401398128054,0.13947325185270898,0.36416391542171794,-0.3699470555547867,-0.6429911414171714,0.5631040852720836
front,22,0.0,camera_front_optical_link,base_link,10,-0.05216683745305767,-0.006762966980760972,0.15625639622665494,0.8980605598086052,-0.03731706024239973,0.07766944477985259,0.431349191814137,0.37189869665800745,0.0521662634908224,0.14202566405954525,0.3789456404640511,-0.36443747054512343,-0.5379460768545002,0.6589381989479852
rear,16,0.0,camera_rear_optical_link,base_link,3,0.046421749958405506,0.008080155353380268,0.1561089700008686,-0.031088559887180504,0.8757176707462744,-0.4764782497188668,-0.07155794946549471,-0.09507244683894611,0.0464223234072568,0.14315800098269524,0.7490055131200541,-0.6575491540052986,-0.01768820568127174,0.07941648923528331
rear,16,0.0,camera_rear_optical_link,base_link,5,-0.04344717120663873,0.007943941403199716,0.15596938661372467,0.03425658103987879,0.8764468184448969,-0.47494580667454506,0.07137185590652635,-0.09514108619153164,-0.04344659827038672,0.14297569830038218,0.6555856376989623,-0.7506746815638585,-0.07929158574785103,0.020195012538635513
front,23,0.0,camera_front_optical_link,base_link,12,0.04038921191540658,-0.006020388117094423,0.1522229451019273,0.8960881683520939,0.026468595975714115,-0.0493726462437666,0.44032686696288664,0.36855665828182893,-0.04038977106131416,0.13964791859003559,0.3641310454551362,-0.3700775725123231,-0.6425483052681792,0.5635448939136323
front,23,0.0,camera_front_optical_link,base_link,10,-0.052317638970918526,-0.006757272809084326,0.15667768131039303,0.8984398195458074,-0.03776830427056982,0.07875441660640947,0.4303221905874791,0.37228291826206183,0.0523170634612158,0.1421985448597159,0.3797051115122437,-0.3649107331570439,-0.5366592177108064,0.6592883050413447
rear,17,0.0,camera_rear_optical_link,base_link,3,0.0465587320740022,0.008044644634023277,0.156324559102977,-0.031734567367568356,0.8765218133100031,-0.4750120541690759,-0.0711756729494874,-0.09486204993224398,0.046559306314628554,0.14321692972668876,0.7491680509683766,-0.6572316514774864,-0.019341526609453222,0.08012298704389105
rear,17,0.0,camera_rear_optical_link,base_link,5,-0.04367094350316356,0.007983521671472418,0.1563547664468399,0.03421611981794181,0.8769135542563999,-0.4740752033100547,0.07144632329618224,-0.09480854071519149,-0.04367036915118932,0.14317444022643455,0.6555290553511511,-0.7506264252545591,-0.08004789305173075,0.02083175743828637
front,24,0.0,camera_front_optical_link,base_link,12,0.040503618641057004,-0.005913277132426985,0.15265749106192908,0.8963222046693484,0.026838839300064903,-0.050867796911880696,0.4396574227270998,0.3689957576915768,-0.04050417938313881,0.13973448820087425,0.3641777055113437,-0.3708187358691959,-0.6432703113132534,0.5622022505467359
front,24,0.0,camera_front_optical_link,base_link,10,-0.05227210184148733,-0.006704662345943172,0.1561776228386538,0.8974111271386882,-0.03916875568994371,0.07945017390767768,0.4322114613605365,0.37185194433355695,0.052271528168602956,0.14193953139245483,0.3778030018987949,-0.36415030685444216,-0.5364480889134045,0.6609711746174952
rear,18,0.0,camera_rear_optical_link,base_link,3,0.0465587320740022,0.008044644634023277,0.156324559102977,-0.031734567367568356,0.8765218133100031,-0.4750120541690759,-0.0711756729494874,-0.09486204993224398,0.046559306314628554,0.14321692972668876,0.7491680509683766,-0.6572316514774864,-0.019341526609453222,0.08012298704389105
rear,18,0.0,camera_rear_optical_link,base_link,5,-0.043584760654523165,0.007885922950408863,0.15626804398705255,0.03342102175263731,0.8762044378090609,-0.4754351559116575,0.07148587966847274,-0.09484589082036116,-0.04358418662144794,0.14304933499074965,0.6560819869963114,-0.7502610691902136,-0.07929311977912341,0.019425641616770708
front,25,0.0,camera_front_optical_link,base_link,12,0.04042622489280281,-0.005929686470790406,0.15231256986424307,0.8967252921299819,0.02753772137386118,-0.04945741228649113,0.43895260419076965,0.3686762177740107,-0.04042678436791905,0.1396035915089049,0.36563851265143643,-0.3703742715026134,-0.6424275446126686,0.5625106461196006
front,25,0.0,camera_front_optical_link,base_link,10,-0.05231024915701108,-0.006759632012008371,0.15651348383163421,0.898296790565033,-0.03758807864519478,0.07825442129683155,0.43072759135191463,0.37213310747352235,0.052309674250439385,0.1421312907563464,0.3793833079137542,-0.3647538930417735,-0.5372132977777782,0.659109077374915
rear,19,0.0,camera_rear_optical_link,base_link,3,0.04633157344929446,0.0080211791369252,0.15599155638087198,-0.03180988021166108,0.8752365057740182,-0.47730573604368287,-0.07161302131040737,-0.09515393464456165,0.04633214646665112,0.14305492910494733,0.7494840420532272,-0.6571254898459887,-0.017253119239857794,0.07849898839298124
rear,19,0.0,camera_rear_optical_link,base_link,5,-0.04345079836097384,0.007881338515207833,0.15592961446078915,0.03464209169813596,0.876981487093722,-0.4740727285905383,0.07041622529207142,-0.09515067462054194,-0.04345022557103697,0.14290215235078785,0.6557059534066182,-0.7505286711098859,-0.07929902091766493,0.02163519795718222
front,26,0.0,camera_front_optical_link,base_link,12,0.040507283445675966,-0.005969626148306364,0.1526077464616754,0.8967694995009455,0.02717614707107278,-0.04988764789970935,0.43883612474616274,0.36892685975743433,-0.04050784400503639,0.1397645350452198,0.3653300393992886,-0.370823978874369,-0.642494081494066,0.5623387717820927
front,26,0.0,camera_front_optical_link,base_link,10,-0.05238610090348892,-0.006753509659893094,0.15649938642561584,0.8981968157789336,-0.037134515028956205,0.07973074106364111,0.43070467474545865,0.3721229185091269,0.05238552604869946,0.14211978435808845,0.3801637825741884,-0.3638715922955372,-0.5364535417943818,0.6597655342888553
rear,20,0.0,camera_rear_optical_link,base_link,3,0.04653510122729754,0.008124227614028739,0.15655895504128325,-0.03045133017314367,0.8763496273377401,-0.4755212518411701,-0.07045272317729671,-0.09468324878537379,0.046535676329193025,0.1433881170427587,0.7482188744007863,-0.6583623749415853,-0.018916046417873703,0.07981029031154109
rear,20,0.0,camera_rear_optical_link,base_link,5,-0.04368044317767294,0.00784070688200005,0.1565157508587309,0.033339598719265263,0.877824384295464,-0.4725482462530148,0.07078825083817186,-0.0946022829131031,-0.04367986823488062,0.1431130417307982,0.6562648599177154,-0.749816733597291,-0.08124513015592978,0.022147877564576184
front,27,0.0,camera_front_optical_link,base_link,12,0.04042266961147527,-0.0059733127235694575,0.1523340565224032,0.8964496278091775,0.02732296076651903,-0.04999753902645564,0.43946759460401236,0.36867725425414555,-0.04042322916551702,0.13965221097702785,0.36494516938579885,-0.37034749906577225,-0.6428704547945141,0.5624725163330141
front,27,0.0,camera_front_optical_link,base_link,10,-0.052456274756323876,-0.006914471270110664,0.1568401704629412,0.8993537244996929,-0.03846386493673001,0.07778833439358579,0.42852349335238477,0.37236374980915377,0.05245569864976211,0.14240968582526092,0.38015165561396075,-0.36692098744644785,-0.5362456287880883,0.6582509652943598
rear,21,0.0,camera_rear_optical_link,base_link,3,0.04651787672057641,0.00810894761914851,0.15638984759942798,-0.030930347180833893,0.8760734456920328,-0.4758388842516675,-0.07152613236216572,-0.09483005422790003,0.04651845120125105,0.14330280030478648,0.7488683321874615,-0.6576248564765759,-0.018163536070534687,0.07997409048152364
rear,21,0.0,camera_rear_optical_link,base_link,5,-0.043681008955597386,0.00791141731879087,0.15665946881628023,0.0340733714031055,0.8775753829383479,-0.47300166622416445,0.07049735009915041,-0.09450191414847331,-0.04368043348464664,0.1432378653218271,0.655961552682526,-0.7501675812663441,-0.08042785776615853,0.02223513243673692
front,28,0.0,camera_front_optical_link,base_link,12,0.04059865554520418,-0.006015414946704267,0.15258613406949925,0.8965006280255999,0.026422430176302785,-0.04938227468385141,0.43948819105902254,0.36888792092055356,-0.04059921602517785,0.13979690001152795,0.36466446929753493,-0.3706733785456793,-0.6421930543919608,0.563213238622995
front,28,0.0,camera_front_optical_link,base_link,10,-0.05233379944302252,-0.006766704384240813,0.1566797027771332,0.8993059768045293,-0.03541777289715278,0.07706613211685952,0.4290164947029472,0.3722807644684899,0.05233322392589429,0.14220794711215679,0.38147807973613185,-0.36516300428862025,-0.5381094917692804,0.6569388326530482
rear,22,0.0,camera_rear_optical_link,base_link,3,0.04657561697336647,0.008059717115709856,0.1564917859478327,-0.03125603173781259,0.8767969845010667,-0.47469646115049385,-0.07009549358581242,-0.09471686118612488,0.04657619182830512,0.1433012636142985,0.748516480311069,-0.657971627261659,-0.020096657245974824,0.07995336633883231
rear,22,0.0,camera_rear_optical_link,base_link,5,-0.043546287364875265,0.00789321875831762,0.15605638844088618,0.034322049358498516,0.8771798024780839,-0.473814144505085,0.06984087284146057,-0.09504079908134627,-0.04354571410922843,0.14296649702448036,0.6561354335159701,-0.7501392411174257,-0.0793070480073849,0.022086284362411553
front,29,0.0,camera_front_optical_link,base_link,12,0.04041890692442807,-0.005917000293012842,0.15238385388906395,0.8960025831659716,0.026986810373578342,-0.050981799895456974,0.4402862013567837,0.368746184549815,-0.04041946666138504,0.1396222195903154,0.36379313517872197,-0.37034429973389127,-0.6436480665999504,0.5623315932913565
front,29,0.0,camera_front_optical_link,base_link,10,-0.05228943668621466,-0.006750702550970017,0.1565383803114961,0.8981474598008373,-0.03768055963531046,0.08081721357567519,0.4305576545234527,0.372159445040789,0.052288861688193355,0.14213371948602027,0.3802773461006153,-0.3638108764337682,-0.5354917183888671,0.6605145008007808
rear,23,0.0,camera_rear_optical_link,base_link,3,0.0465587320740022,0.008044644634023277,0.156324559102977,-0.031734567367568356,0.8765218133100031,-0.4750120541690759,-0.0711756729494874,-0.09486204993224398,0.046559306314628554,0.14321692972668876,0.7491680509683766,-0.6572316514774864,-0.019341526609453222,0.08012298704389105
rear,23,0.0,camera_rear_optical_link,base_link,5,-0.043669736679548446,0.007878451908944243,0.15632646637937733,0.03436849602090472,0.8771304608663268,-0.473728386401403,0.07100969665622617,-0.09478978453015502,-0.04366916243190193,0.14306725461830178,0.655601659807772,-0.7505490022199061,-0.08001884926751227,0.02143927904340639
front,30,0.0,camera_front_optical_link,base_link,12,0.04042334837708913,-0.0059643366528884245,0.15238247502124636,0.8957309375788575,0.02735220789279244,-0.05050342689302994,0.4408711240935958,0.36872492981495164,-0.04042390810898184,0.1396645382449916,0.36380856597626143,-0.36956041086595903,-0.643747228509193,0.5627236762653698
front,30,0.0,camera_front_optical_link,base_link,10,-0.05240610211683222,-0.006754517812886068,0.15665663522066958,0.8984573479258684,-0.036612634855860256,0.0787167381689654,0.43039236059549796,0.372265008587854,0.05240552668443554,0.1421871537320724,0.38036379406021237,-0.3642196395400499,-0.5371692660634023,0.6588752673597191
rear,24,0.0,camera_rear_optical_link,base_link,5,-0.04361915474182083,0.007877761605318225,0.15585974326839294,0.03367067936479866,0.8769052806280307,-0.47422016495605485,0.07084242589606715,-0.09521248708853117,-0.043618582208546836,0.14286938178181852,0.6561339157250191,-0.7501218442781105,-0.0798053817158897,0.020895081271454036
rear,24,0.0,camera_rear_optical_link,base_link,3,0.04657106710416349,0.008017334984381456,0.1565031674727782,-0.031021380633862165,0.8764792386348674,-0.47522248581696447,-0.07060741575470002,-0.0946886344307209,0.04657164200075727,0.1432676625008581,0.7485813923737298,-0.6579274293368335,-0.019267787971491507,0.07991338476575631
front,31,0.0,camera_front_optical_link,base_link,12,0.04041172443723458,-0.005867482616783154,0.15267761994409187,0.8965888232853237,0.02759283858784647,-0.05137367215188524,0.43900781659115623,0.3690333544272112,-0.040412285253253896,0.1397014911007189,0.3648409750685666,-0.3709670802924956,-0.6435723563349947,0.5613279882668428
front,31,0.0,camera_front_optical_link,base_link,10,-0.052290534213403767,-0.006758698602176659,0.15635646223153252,0.8980366365188367,-0.03810766294021024,0.07925751252272414,0.43104089388813266,0.3719911917171303,0.05228995988360476,0.14206408513915672,0.3791803699104728,-0.36440847223349926,-0.5365056862236197,0.6599926977540935
rear,25,0.0,camera_rear_optical_link,base_link,3,0.0465755808907721,0.008077202392419994,0.15665206863418202,-0.03142308523367027,0.8769609518099477,-0.4743027598622726,-0.07063264614906895,-0.09457898561735464,0.04657615633452447,0.143384849510378,0.7487683906930778,-0.6576161296768724,-0.02013687059215394,0.08050732594282556
rear,25,0.0,camera_rear_optical_link,base_link,5,-0.04366127180690557,0.007887466053835224,0.15637957017373053,0.03342687783607532,0.8769992512128133,-0.47376789580915407,0.07279380544293171,-0.09474546582108759,-0.04366069736416574,0.14309786697702337,0.6554221423899085,-0.7506020450381833,-0.08136717197912305,0.0199441363222108
rear,26,0.0,camera_rear_optical_link,base_link,3,0.0465181938668375,0.00809160380551844,0.15623127739712162,-0.030764261992207387,0.8759113150943669,-0.47622769487567995,-0.07099373850648913,-0.09496643754772593,0.04651876776498923,0.14322006634940457,0.7486180444860703,-0.6579772058895359,-0.018124467114240237,0.0794262153918719
rear,26,0.0,camera_rear_optical_link,base_link,5,-0.04343815301114431,0.007880142164007765,0.15579700263942786,0.03511940251030537,0.8758742934023631,-0.47586326967885967,0.07186792257172242,-0.09527035599714323,-0.043437580708322224,0.14284502348912398,0.6548897440058606,-0.7513848440943107,-0.07849495175941244,0.019462317683003463
rear,27,0.0,camera_rear_optical_link,base_link,3,0.046640949926271276,0.008094381015038128,0.15626190977067686,-0.032451786908398055,0.8760284183605002,-0.47591733068691805,-0.07087867170800577,-0.09493984934893107,0.046641523936951104,0.14323552905486533,0.7495326336862462,-0.65696645638541,-0.01906380963992703,0.07894604097590506
rear,27,0.0,camera_rear_optical_link,base_link,5,-0.04354110010141184,0.007779154201995338,0.1556641602058761,0.03270836564845992,0.8752222830011832,-0.4773969382220411,0.07076921315815472,-0.09534807193340172,-0.043540528286907736,0.14269735557340504,0.6569388822026508,-0.7497233880406723,-0.07759339024910261,0.01803918692174463
rear,28,0.0,camera_rear_optical_link,base_link,3,0.04641966614869306,0.008143457042338919,0.15615208409971348,-0.03070279825999841,0.8751825734365977,-0.4773394188922888,-0.07252503363303073,-0.09506012489225471,0.04642023975613768,0.14323359264648755,0.7491509448470542,-0.6574198535672465,-0.016248033809572245,0.07942291462612903
rear,28,0.0,camera_rear_optical_link,base_link,5,-0.043762266834494405,0.007953177775570053,0.15649472609201961,0.03366079205209904,0.8767941004164341,-0.47434326686323525,0.07139693085052708,-0.09466887011681915,-0.04376169196852758,0.14320608943063373,0.655909606744806,-0.7503070852438226,-0.08002417355989046,0.020444981263131896
rear,29,0.0,camera_rear_optical_link,base_link,3,0.0465181938668375,0.00809160380551844,0.15623127739712162,-0.030764261992207387,0.8759113150943669,-0.47622769487567995,-0.07099373850648913,-0.09496643754772593,0.04651876776498923,0.14322006634940457,0.7486180444860703,-0.6579772058895359,-0.018124467114240237,0.0794262153918719
rear,29,0.0,camera_rear_optical_link,base_link,5,-0.04376069026129722,0.00804350652346347,0.15647865731603838,0.033498552187940775,0.8774017205205649,-0.4732298415093564,0.07139737343834059,-0.0947216082095512,-0.04376011545403127,0.1432811639404064,0.6559455373081504,-0.7501498442310975,-0.08098093873095796,0.021277942753824924
rear,30,0.0,camera_rear_optical_link,base_link,3,0.04642124753768211,0.008097449228992096,0.15626704560064522,-0.03125509058207252,0.8758786347319225,-0.4760909990464927,-0.07209089512388091,-0.09493649067505497,0.046421821567239355,0.1432404806496539,0.7492561730896135,-0.6571962261972407,-0.017725741288685037,0.0799631506068837
rear,30,0.0,camera_rear_optical_link,base_link,5,-0.04363694645055834,0.007862824990345511,0.15619522862107849,0.033768575245706464,0.8770604178729019,-0.47408111287352467,0.06979831762360841,-0.09490212198643058,-0.04363637268503113,0.14299762791851567,0.6565119070072591,-0.7498232294245731,-0.07928738120897587,0.021696814374894662
rear,31,0.0,camera_rear_optical_link,base_link,3,0.0465587320740022,0.008044644634023277,0.156324559102977,-0.031734567367568356,0.8765218133100031,-0.4750120541690759,-0.0711756729494874,-0.09486204993224398,0.046559306314628554,0.14321692972668876,0.7491680509683766,-0.6572316514774864,-0.019341526609453222,0.08012298704389105
rear,31,0.0,camera_rear_optical_link,base_link,5,-0.043546287364875265,0.00789321875831762,0.15605638844088618,0.034322049358498516,0.8771798024780839,-0.473814144505085,0.06984087284146057,-0.09504079908134627,-0.04354571410922843,0.14296649702448036,0.6561354335159701,-0.7501392411174257,-0.0793070480073849,0.022086284362411553
front,32,0.0,camera_front_optical_link,base_link,12,0.04042266961147527,-0.0059733127235694575,0.1523340565224032,0.8964496278091775,0.02732296076651903,-0.04999753902645564,0.43946759460401236,0.36867725425414555,-0.04042322916551702,0.13965221097702785,0.36494516938579885,-0.37034749906577225,-0.6428704547945141,0.5624725163330141
front,32,0.0,camera_front_optical_link,base_link,10,-0.05239855669383173,-0.00675691000918761,0.15649203425729188,0.8983137643515707,-0.036433456554856844,0.07821095361302871,0.4307992928904558,0.37211481817338,0.05239798186604817,0.14211975901216128,0.3800382537474014,-0.3640647108954481,-0.5377271033823988,0.6586936877314171
