timestamp,command,device_name,device_address,success,scan_ms,rssi_last_dbm,rssi_mean_dbm,rssi_min_dbm,rssi_max_dbm,rssi_samples,connect_ms,notify_setup_ms,command_write_ms,time_to_first_response_ms,response_wait_ms,disconnect_ms,total_ms,notification_count,response_line_count,press_finished,threshold,threshold_reached,trigger_angle,fsr_raw,current_angle,servo_state,response,error_stage,error
2026-06-21T21:53:10.878,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6091.18,-64,-68.83,-76,-64,6,2457.12,169.55,1.72,88.82,9164.44,2218.70,20108.12,19,10,yes,50,yes,37,117,37,,PRESS | HIT | A 37 | F 117 | T 50 | HOLD | RETURN | DONE | R 1 | A 37,,
2026-06-21T21:53:40.990,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6034.84,-75,-68.89,-77,-57,9,1379.94,172.76,1.06,134.09,9209.88,2219.61,19020.94,18,9,yes,50,yes,37,142,37,,PRESSHIT | A 37 | F 142 | T 50 | HOLD | RETURN | DONE | R 1 | A 37,,
2026-06-21T21:54:03.907,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6080.28,-64,-65.83,-74,-58,12,3887.16,173.20,1.06,134.09,9210.95,2759.26,22114.60,19,10,yes,50,yes,37,150,37,,PRESS | HIT | A 37 | F 150 | T 50 | HOLD | RETURN | DONE | R 1 | A 37,,
2026-06-21T21:54:41.926,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6042.38,-70,-68.82,-75,-60,11,1545.55,173.10,1.03,89.12,9165.37,2128.95,19059.06,19,10,yes,50,yes,37,137,37,,PRESS | HIT | A 37 | F 137 | T 50 | HOLD | RETURN | DONE | R 1 | A 37,,
2026-06-21T21:55:03.514,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6048.05,-72,-69.22,-79,-65,9,2271.43,173.70,0.99,88.88,9120.02,1859.62,19476.30,18,9,yes,50,yes,37,183,37,,PRESS | HITA 37 | F 183 | T 50 | HOLD | RETURN | DONE | R 1 | A 37,,
2026-06-21T21:55:27.599,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6026.89,-85,-73.60,-85,-64,10,1741.00,174.45,1.43,133.38,9209.34,2264.86,19420.52,19,10,yes,50,yes,37,180,37,,PRESS | HIT | A 37 | F 180 | T 50 | HOLD | RETURN | DONE | R 1 | A 37,,
2026-06-21T21:55:48.666,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6059.66,-61,-63.75,-72,-59,8,1657.16,174.05,1.41,88.26,9163.76,2264.15,19322.63,19,10,yes,50,yes,37,183,37,,PRESS | HIT | A 37 | F 183 | T 50 | HOLD | RETURN | DONE | R 1 | A 37,,
2026-06-21T21:56:09.405,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,False,6029.61,-66,-64.11,-74,-59,9,1377.60,173.41,1.04,89.25,15306.54,2691.77,25583.53,23,11,no,50,yes,37,161,37,,PRESS | HIT | A 37 | F 161 | T 50 | HOLD | RETURNDONE | R 1 | A 37 | F 161 | T 50,response,Expected completion response was not received.
2026-06-21T21:56:36.626,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6024.62,-70,-70.20,-77,-66,10,4266.08,174.47,2.41,87.44,9162.23,2759.13,22391.85,19,10,yes,50,yes,37,121,37,,PRESS | HIT | A 37 | F 121 | T 50 | HOLD | RETURN | DONE | R 1 | A 37,,
2026-06-21T21:57:01.080,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6038.30,-61,-67.80,-78,-60,10,1802.44,174.20,1.09,88.64,9119.73,2757.66,19896.94,19,10,yes,50,yes,38,89,38,,PRESS | HIT | A 38 | F 89 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T21:57:23.877,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6037.12,-63,-67.00,-72,-62,11,1416.60,173.70,1.04,89.17,9165.32,2309.31,19106.40,19,10,yes,50,yes,37,187,37,,PRESS | HIT | A 37 | F 187 | T 50 | HOLD | RETURN | DONE | R 1 | A 37,,
2026-06-21T21:57:44.957,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6085.02,-63,-64.75,-73,-60,12,1258.58,173.62,1.10,89.13,9121.15,2397.25,19040.07,19,10,yes,50,yes,38,128,38,,PRESS | HIT | A 38 | F 128 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T21:58:10.003,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6116.42,-62,-65.75,-71,-57,12,1740.57,174.03,1.14,89.10,9120.13,1858.88,19014.08,19,10,yes,50,yes,38,112,38,,PRESS | HIT | A 38 | F 112 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T21:58:31.952,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6067.82,-69,-68.64,-78,-62,11,1350.26,173.92,1.08,88.65,9119.33,2308.66,19023.72,19,10,yes,50,yes,38,61,38,,PRESS | HIT | A 38 | F 61 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T21:58:52.281,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6046.68,-72,-64.75,-73,-57,12,1472.37,173.79,1.13,89.16,9120.59,1902.83,18720.02,19,10,yes,50,yes,38,160,38,,PRESS | HIT | A 38 | F 160 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T21:59:12.777,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6052.58,-64,-64.91,-68,-62,11,1489.35,174.23,1.13,88.95,9164.78,2354.35,19239.38,19,10,yes,50,yes,37,180,37,,PRESS | HIT | A 37 | F 180 | T 50 | HOLD | RETURN | DONE | R 1 | A 37,,
2026-06-21T21:59:33.608,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6062.42,-77,-70.90,-82,-62,10,1708.27,174.23,1.35,88.68,9119.85,2308.88,19377.77,19,10,yes,50,yes,38,94,38,,PRESS | HIT | A 38 | F 94 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T21:59:53.667,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6051.21,-85,-71.08,-85,-63,12,2586.41,173.66,1.24,88.08,9074.14,2445.33,20334.43,18,9,yes,,yes,38,131,38,,PRESS | HIT | A 38 | F 131 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:00:15.258,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6116.37,-70,-72.40,-79,-67,10,1448.47,174.13,1.04,89.01,9120.87,1857.54,18721.47,19,10,yes,50,yes,38,121,38,,PRESS | HIT | A 38 | F 121 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:00:35.126,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6073.87,-61,-64.82,-73,-60,11,1648.69,174.60,2.14,86.95,9117.95,1859.28,18879.10,19,10,yes,50,yes,38,87,38,,PRESS | HIT | A 38 | F 87 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:00:55.422,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6038.74,-70,-68.64,-77,-64,11,1411.95,173.68,0.99,89.04,9120.84,1813.58,18562.50,19,10,yes,50,yes,38,145,38,,PRESS | HIT | A 38 | F 145 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:01:15.769,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6064.65,-70,-66.45,-76,-60,11,1514.21,173.87,1.08,88.73,9119.84,2354.90,19231.31,19,10,yes,50,yes,38,64,38,,PRESS | HIT | A 38 | F 64 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:01:36.836,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6124.21,-76,-67.73,-76,-63,11,1358.04,172.66,1.15,88.43,9074.59,2443.77,19177.04,18,9,yes,50,yes,38,82,38,,PRESS | HIT | F 82 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:01:57.373,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6027.79,-66,-67.50,-76,-62,12,1437.06,172.81,1.20,88.73,9120.57,1858.61,18620.67,19,10,yes,50,yes,38,105,38,,PRESS | HIT | A 38 | F 105 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:02:17.115,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6090.18,-63,-65.90,-70,-63,10,1746.88,173.99,1.50,88.27,9119.53,2758.75,19893.80,19,10,yes,50,yes,38,92,38,,PRESS | HIT | A 38 | F 92 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:03:26.236,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6078.08,-51,-49.50,-51,-47,6,3115.13,345.62,1.16,133.95,9029.35,2174.19,20746.26,19,10,yes,50,yes,41,168,41,,PRESS | HIT | A 41 | F 168 | T 50 | HOLD | RETURN | DONE | R 1 | A 41,,
2026-06-21T22:03:50.140,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6031.31,-68,-59.33,-68,-53,12,1659.35,173.57,1.21,88.73,8939.57,2038.46,18846.65,19,10,yes,50,yes,42,65,42,,PRESS | HIT | A 42 | F 65 | T 50 | HOLD | RETURN | DONE | R 1 | A 42,,
2026-06-21T22:04:10.231,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6031.61,-62,-58.58,-65,-51,12,1547.36,173.31,1.12,88.83,8984.95,2039.67,18781.07,19,10,yes,50,yes,41,179,41,,PRESS | HIT | A 41 | F 179 | T 50 | HOLD | RETURN | DONE | R 1 | A 41,,
2026-06-21T22:04:29.990,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6025.78,-59,-56.92,-60,-53,12,1368.80,173.35,1.36,89.00,8984.87,2443.56,19000.90,19,10,yes,50,yes,41,189,41,,PRESS | HIT | A 41 | F 189 | T 50 | HOLD | RETURN | DONE | R 1 | A 41,,
2026-06-21T22:04:50.067,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6037.18,-51,-52.33,-55,-47,12,1711.56,172.93,1.05,88.93,8940.56,2082.00,18948.52,19,10,yes,50,yes,42,57,42,,PRESS | HIT | A 42 | F 57 | T 50 | HOLD | RETURN | DONE | R 1 | A 42,,
2026-06-21T22:05:10.575,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,False,6050.38,-53,-56.73,-63,-53,11,1753.54,174.57,1.70,133.43,15307.38,2148.99,25440.29,23,11,no,50,,42,82,42,,PRESS | HIT | A 42 | F 82 | T 50 | HOLD | RETURN | DONER 1 | A 42 | F 82 | T 50,response,Expected completion response was not received.
2026-06-21T22:05:40.397,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6112.61,-43,-51.50,-60,-43,12,1388.74,173.85,1.33,88.68,8940.22,1993.75,18613.14,19,10,yes,50,yes,42,54,42,,PRESS | HIT | A 42 | F 54 | T 50 | HOLD | RETURN | DONE | R 1 | A 42,,
2026-06-21T22:06:00.480,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6092.30,-51,-55.17,-60,-51,12,1305.17,174.78,1.75,88.32,8939.34,1994.63,18510.65,19,10,yes,50,yes,42,108,42,,PRESS | HIT | A 42 | F 108 | T 50 | HOLD | RETURN | DONE | R 1 | A 42,,
2026-06-21T22:06:20.469,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6045.87,-51,-58.17,-67,-50,12,1298.31,174.35,1.91,87.94,8938.48,2084.61,18546.14,19,10,yes,50,yes,42,94,42,,PRESS | HIT | A 42 | F 94 | T 50 | HOLD | RETURN | DONE | R 1 | A 42,,
2026-06-21T22:06:40.153,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6087.73,-57,-56.90,-72,-49,10,1599.29,171.77,1.39,88.78,8940.04,2038.89,18842.23,18,9,yes,50,no,42,91,42,,PRESS | HIT | A 42 | F 91 | T 50 | HOLD | RETURN | DONE | R 1A 42,,
2026-06-21T22:07:00.191,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6063.10,-52,-54.42,-59,-46,12,1563.78,173.91,1.08,88.46,8939.42,2084.08,18828.06,19,10,yes,50,yes,42,113,42,,PRESS | HIT | A 42 | F 113 | T 50 | HOLD | RETURN | DONE | R 1 | A 42,,
2026-06-21T22:07:20.532,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6025.74,-51,-54.18,-61,-46,11,1284.51,173.75,1.14,89.03,8940.29,2038.40,18466.96,19,10,yes,50,yes,42,94,42,,PRESS | HIT | A 42 | F 94 | T 50 | HOLD | RETURN | DONE | R 1 | A 42,,
2026-06-21T22:07:45.133,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6088.41,-56,-56.25,-71,-50,12,1685.38,174.72,1.40,88.19,8939.03,1993.77,18885.81,18,9,yes,,yes,41,168T 50,41,,PRESS | HIT | A 41 | F 168T 50 | HOLD | RETURN | DONE | R 1 | A 41,,
2026-06-21T22:08:06.102,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6033.05,-52,-55.18,-75,-46,11,1741.31,174.29,1.13,89.01,8939.79,1995.09,18887.88,19,10,yes,50,yes,42,113,42,,PRESS | HIT | A 42 | F 113 | T 50 | HOLD | RETURN | DONE | R 1 | A 42,,
2026-06-21T22:11:04.054,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6030.35,-56,-53.00,-56,-50,6,2897.59,390.54,1.27,88.79,9119.54,2489.16,20931.12,19,10,yes,50,yes,38,86,38,,PRESS | HIT | A 38 | F 86 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:11:26.428,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6073.94,-52,-53.50,-61,-44,12,1351.76,173.93,1.38,88.85,9164.79,1813.46,18582.70,19,10,yes,50,yes,38,112,38,,PRESS | HIT | A 38 | F 112 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:11:45.970,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6068.80,-50,-53.00,-57,-50,11,1299.79,173.11,0.99,89.26,9119.75,2354.62,19019.60,19,10,yes,50,yes,38,114,38,,PRESS | HIT | A 38 | F 114 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:12:06.101,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6023.17,-55,-58.17,-69,-53,12,1688.77,173.71,2.05,87.61,9073.54,1949.39,18913.26,19,10,yes,50,yes,39,54,39,,PRESS | HIT | A 39 | F 54 | T 50 | HOLD | RETURN | DONE | R 1 | A 39,,
2026-06-21T22:12:26.171,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6059.60,-51,-53.27,-57,-51,11,1652.71,173.34,1.24,88.74,9119.26,1814.56,18823.52,19,10,yes,50,yes,38,109,38,,PRESS | HIT | A 38 | F 109 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:12:45.994,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6049.66,-64,-55.00,-64,-51,12,1279.73,173.28,1.22,87.98,9119.58,2398.16,19025.78,19,10,yes,50,yes,38,117,38,,PRESS | HIT | A 38 | F 117 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:13:05.926,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6080.14,-53,-58.90,-75,-51,10,1342.08,172.74,1.30,88.63,9075.18,2398.72,19073.12,19,10,yes,50,yes,39,56,39,,PRESS | HIT | A 39 | F 56 | T 50 | HOLD | RETURN | DONE | R 1 | A 39,,
2026-06-21T22:13:26.311,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6097.86,-51,-53.91,-56,-51,11,1413.17,173.30,1.08,89.41,9120.12,1858.22,18666.44,19,10,yes,50,yes,38,114,38,,PRESS | HIT | A 38 | F 114 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:13:46.107,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6061.19,-43,-54.00,-61,-43,12,1678.67,173.55,1.11,88.27,9120.23,1858.15,18895.41,19,10,yes,50,yes,38,95,38,,PRESS | HIT | A 38 | F 95 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:14:07.666,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6067.50,-51,-56.92,-63,-51,12,2658.19,172.85,1.16,89.06,9120.94,2308.94,20331.92,19,10,yes,50,yes,38,120,38,,PRESS | HIT | A 38 | F 120 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:14:29.221,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6056.56,-44,-50.67,-62,-43,12,1587.77,174.24,1.13,88.38,9119.62,1814.94,18756.95,19,10,yes,50,yes,38,121,38,,PRESS | HIT | A 38 | F 121 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:14:48.850,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6116.97,-44,-58.82,-69,-44,11,1339.62,172.98,1.10,89.39,9074.88,2444.56,19152.83,19,10,yes,50,yes,39,61,39,,PRESS | HIT | A 39 | F 61 | T 50 | HOLD | RETURN | DONE | R 1 | A 39,,
2026-06-21T22:15:08.832,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6042.18,-46,-57.42,-71,-45,12,1457.77,172.66,1.39,88.12,9119.36,2353.21,19149.85,19,10,yes,50,yes,38,125,38,,PRESS | HIT | A 38 | F 125 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:15:29.596,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6080.67,-53,-58.92,-79,-43,12,1623.11,173.76,1.39,88.32,9119.54,2399.30,19400.85,19,10,yes,50,yes,38,120,38,,PRESS | HIT | A 38 | F 120 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
2026-06-21T22:15:50.601,PRESS,XIAO-FSR-SERVO,F6:75:48:70:C7:F7,True,6087.82,-50,-50.82,-56,-43,11,1625.98,173.59,1.13,88.84,9119.52,2399.69,19410.22,19,10,yes,50,yes,38,118,38,,PRESS | HIT | A 38 | F 118 | T 50 | HOLD | RETURN | DONE | R 1 | A 38,,
