type,time_ms,temperature_C,pressure_Pa,pressure_hPa,relative_height_m,estimated_floor,offset_from_estimated_floor_m,actual_floor,correct,calibrated_floor
read,1098807,26.07,99425.58,994.26,214.28,4,200.89,,,
read,1099819,26.39,100841.03,1008.41,95.45,4,82.06,,,
read,1100833,26.42,100839.86,1008.40,95.54,4,82.15,,,
read,1101844,26.43,100839.55,1008.40,95.57,4,82.18,,,
read,1102855,26.44,100839.51,1008.40,95.57,4,82.18,,,
read,1103869,26.44,100839.73,1008.40,95.56,4,82.16,,,
read,1104886,26.45,100839.55,1008.40,95.57,4,82.18,,,
read,1105877,26.45,100839.86,1008.40,95.54,4,82.15,,,
read,1106892,26.45,100839.94,1008.40,95.54,4,82.15,,,
read,1107909,26.45,100840.44,1008.40,95.50,4,82.10,,,
read,1108914,26.45,100840.48,1008.40,95.49,4,82.10,,,
read,1109916,26.45,100839.88,1008.40,95.54,4,82.15,,,
read,1110926,26.45,100839.83,1008.40,95.55,4,82.16,,,
read,1111946,26.46,100840.10,1008.40,95.52,4,82.13,,,
read,1112953,26.46,100840.22,1008.40,95.51,4,82.12,,,
read,1113961,26.46,100840.39,1008.40,95.50,4,82.11,,,
read,1114973,26.46,100840.45,1008.40,95.50,4,82.10,,,
read,1115987,26.46,100840.83,1008.41,95.46,4,82.07,,,
read,1116997,26.46,100841.37,1008.41,95.42,4,82.03,,,
read,1118010,26.46,100841.45,1008.41,95.41,4,82.02,,,
read,1119017,26.46,100841.55,1008.42,95.40,4,82.01,,,
read,1120035,26.45,100841.50,1008.41,95.41,4,82.02,,,
read,1121047,26.46,100841.96,1008.42,95.37,4,81.98,,,
read,1122043,26.45,100842.06,1008.42,95.36,4,81.97,,,
test,1122779,26.46,100841.77,1008.42,95.39,4,81.99,2,0,
read,1123339,26.49,100840.70,1008.41,95.48,4,82.08,,,
read,1124344,26.48,100841.09,1008.41,95.44,4,82.05,,,
read,1125347,26.46,100842.20,1008.42,95.35,4,81.96,,,
read,1126361,26.46,100842.38,1008.42,95.33,4,81.94,,,
read,1127368,26.46,100842.02,1008.42,95.36,4,81.97,,,
read,1128374,26.45,100841.95,1008.42,95.37,4,81.98,,,
read,1129385,26.45,100841.44,1008.41,95.41,4,82.02,,,
read,1130403,26.45,100841.58,1008.42,95.40,4,82.01,,,
read,1131414,26.45,100841.47,1008.41,95.41,4,82.02,,,
read,1132426,26.45,100841.57,1008.42,95.40,4,82.01,,,
read,1133442,26.46,100841.69,1008.42,95.39,4,82.00,,,
read,1134444,26.46,100841.59,1008.42,95.40,4,82.01,,,
read,1135445,26.46,100841.99,1008.42,95.37,4,81.97,,,
read,1136450,26.46,100842.26,1008.42,95.34,4,81.95,,,
read,1137436,26.46,100841.83,1008.42,95.38,4,81.99,,,
read,1138444,26.46,100842.14,1008.42,95.35,4,81.96,,,
read,1139451,26.46,100841.99,1008.42,95.37,4,81.97,,,
read,1140465,26.46,100841.90,1008.42,95.37,4,81.98,,,
read,1141483,26.46,100842.08,1008.42,95.36,4,81.97,,,
read,1142498,26.46,100842.16,1008.42,95.35,4,81.96,,,
read,1143509,26.46,100842.36,1008.42,95.34,4,81.94,,,
read,1144524,26.46,100842.45,1008.42,95.33,4,81.94,,,
read,1145535,26.46,100842.42,1008.42,95.33,4,81.94,,,
read,1146553,26.46,100842.66,1008.43,95.31,4,81.92,,,
read,1147554,26.46,100842.80,1008.43,95.30,4,81.91,,,
read,1148560,26.46,100842.83,1008.43,95.30,4,81.91,,,
read,1149580,26.46,100843.10,1008.43,95.27,4,81.88,,,
read,1150584,26.46,100843.14,1008.43,95.27,4,81.88,,,
read,1151592,26.46,100842.96,1008.43,95.29,4,81.89,,,
read,1152597,26.46,100842.71,1008.43,95.31,4,81.91,,,
read,1153601,26.46,100842.58,1008.43,95.32,4,81.93,,,
read,1154617,26.46,100843.09,1008.43,95.28,4,81.88,,,
read,1155634,26.46,100843.30,1008.43,95.26,4,81.87,,,
read,1156643,26.46,100843.52,1008.44,95.24,4,81.85,,,
read,1157661,26.47,100842.86,1008.43,95.29,4,81.90,,,
read,1158664,26.47,100842.59,1008.43,95.32,4,81.93,,,
read,1159668,26.47,100842.44,1008.42,95.33,4,81.94,,,
read,1160684,26.47,100842.16,1008.42,95.35,4,81.96,,,
read,1161703,26.47,100842.02,1008.42,95.36,4,81.97,,,
read,1162708,26.47,100841.39,1008.41,95.42,4,82.03,,,
read,1163711,26.47,100841.30,1008.41,95.43,4,82.03,,,
read,1164714,26.47,100841.35,1008.41,95.42,4,82.03,,,
read,1165724,26.47,100841.17,1008.41,95.44,4,82.04,,,
read,1166735,26.47,100840.59,1008.41,95.48,4,82.09,,,
read,1167746,26.47,100840.55,1008.41,95.49,4,82.10,,,
read,1168758,26.47,100840.31,1008.40,95.51,4,82.12,,,
read,1169752,26.47,100839.92,1008.40,95.54,4,82.15,,,
read,1170768,26.47,100839.84,1008.40,95.55,4,82.15,,,
read,1171772,26.47,100840.02,1008.40,95.53,4,82.14,,,
read,1172776,26.47,100840.15,1008.40,95.52,4,82.13,,,
read,1173792,26.47,100840.12,1008.40,95.52,4,82.13,,,
read,1174812,26.47,100840.70,1008.41,95.47,4,82.08,,,
read,1175828,26.47,100840.77,1008.41,95.47,4,82.08,,,
read,1176834,26.48,100841.20,1008.41,95.43,4,82.04,,,
read,1177841,26.47,100841.63,1008.42,95.40,4,82.01,,,
read,1178852,26.47,100841.92,1008.42,95.37,4,81.98,,,
read,1179856,26.47,100842.27,1008.42,95.34,4,81.95,,,
read,1180864,26.47,100842.11,1008.42,95.36,4,81.97,,,
read,1181874,26.47,100842.34,1008.42,95.34,4,81.95,,,
read,1182885,26.47,100842.70,1008.43,95.31,4,81.92,,,
read,1183895,26.47,100842.47,1008.42,95.33,4,81.94,,,
read,1184907,26.47,100842.73,1008.43,95.31,4,81.91,,,
read,1185903,26.47,100843.48,1008.43,95.24,4,81.85,,,
read,1186908,26.47,100843.26,1008.43,95.26,4,81.87,,,
read,1187910,26.47,100843.20,1008.43,95.27,4,81.87,,,
read,1188915,26.47,100843.57,1008.44,95.24,4,81.84,,,
read,1189918,26.47,100843.73,1008.44,95.22,4,81.83,,,
read,1190929,26.47,100843.75,1008.44,95.22,4,81.83,,,
read,1191938,26.47,100843.31,1008.43,95.26,4,81.86,,,
read,1192947,26.47,100843.23,1008.43,95.26,4,81.87,,,
read,1193952,26.47,100843.27,1008.43,95.26,4,81.87,,,
read,1194960,26.47,100843.27,1008.43,95.26,4,81.87,,,
read,1195969,26.47,100842.81,1008.43,95.30,4,81.91,,,
read,1196983,26.47,100842.63,1008.43,95.31,4,81.92,,,
read,1197993,26.47,100842.91,1008.43,95.29,4,81.90,,,
read,1199008,26.47,100842.75,1008.43,95.30,4,81.91,,,
read,1200009,26.47,100842.30,1008.42,95.34,4,81.95,,,
read,1201011,26.47,100841.89,1008.42,95.38,4,81.98,,,
read,1201999,26.47,100841.31,1008.41,95.42,4,82.03,,,
read,1203005,26.47,100841.31,1008.41,95.42,4,82.03,,,
read,1204013,26.47,100841.51,1008.42,95.41,4,82.02,,,
read,1205023,26.47,100841.63,1008.42,95.40,4,82.00,,,
read,1206027,26.47,100842.28,1008.42,95.34,4,81.95,,,
read,1207035,26.47,100842.41,1008.42,95.33,4,81.94,,,
read,1208043,26.47,100842.29,1008.42,95.34,4,81.95,,,
read,1209054,26.48,100842.42,1008.42,95.33,4,81.94,,,
read,1210060,26.48,100842.33,1008.42,95.34,4,81.95,,,
read,1211079,26.48,100842.25,1008.42,95.35,4,81.95,,,
read,1212081,26.48,100842.33,1008.42,95.34,4,81.95,,,
read,1213084,26.48,100842.39,1008.42,95.33,4,81.94,,,
read,1214100,26.48,100841.96,1008.42,95.37,4,81.98,,,
read,1215118,26.48,100842.11,1008.42,95.36,4,81.97,,,
read,1216120,26.48,100843.13,1008.43,95.27,4,81.88,,,
read,1217122,26.48,100842.97,1008.43,95.29,4,81.89,,,
read,1218127,26.48,100843.09,1008.43,95.28,4,81.88,,,
read,1219138,26.48,100843.25,1008.43,95.26,4,81.87,,,
read,1220150,26.48,100843.61,1008.44,95.23,4,81.84,,,
read,1221162,26.48,100843.33,1008.43,95.26,4,81.86,,,
read,1222178,26.48,100842.92,1008.43,95.29,4,81.90,,,
read,1223192,26.49,100843.04,1008.43,95.28,4,81.89,,,
read,1224211,26.49,100843.27,1008.43,95.26,4,81.87,,,
read,1225213,26.49,100842.94,1008.43,95.29,4,81.90,,,
read,1226231,26.49,100843.20,1008.43,95.27,4,81.87,,,
read,1227248,26.49,100843.58,1008.44,95.23,4,81.84,,,
read,1228249,26.49,100843.58,1008.44,95.23,4,81.84,,,
read,1229252,26.49,100843.00,1008.43,95.28,4,81.89,,,
read,1230269,26.49,100842.81,1008.43,95.30,4,81.91,,,
read,1231276,26.50,100842.98,1008.43,95.28,4,81.89,,,
read,1232284,26.50,100842.85,1008.43,95.30,4,81.90,,,
read,1233296,26.50,100843.11,1008.43,95.27,4,81.88,,,
read,1234283,26.50,100842.87,1008.43,95.29,4,81.90,,,
read,1235302,26.51,100843.26,1008.43,95.26,4,81.87,,,
read,1236318,26.51,100843.61,1008.44,95.23,4,81.84,,,
read,1237338,26.52,100843.58,1008.44,95.23,4,81.84,,,
read,1238341,26.52,100843.52,1008.44,95.24,4,81.85,,,
read,1239356,26.52,100842.98,1008.43,95.28,4,81.89,,,
read,1240372,26.53,100843.17,1008.43,95.27,4,81.88,,,
read,1241380,26.53,100843.05,1008.43,95.28,4,81.89,,,
read,1242399,26.54,100842.73,1008.43,95.31,4,81.91,,,
read,1243402,26.54,100842.55,1008.43,95.32,4,81.93,,,
read,1244412,26.55,100841.89,1008.42,95.38,4,81.98,,,
read,1245422,26.55,100841.33,1008.41,95.42,4,82.03,,,
read,1246440,26.56,100841.13,1008.41,95.44,4,82.05,,,
read,1247454,26.56,100841.20,1008.41,95.43,4,82.04,,,
read,1248466,26.57,100841.73,1008.42,95.39,4,82.00,,,
read,1249469,26.58,100842.05,1008.42,95.36,4,81.97,,,
read,1250465,26.58,100842.38,1008.42,95.33,4,81.94,,,
read,1251483,26.59,100842.25,1008.42,95.35,4,81.95,,,
read,1252488,26.59,100842.55,1008.43,95.32,4,81.93,,,
read,1253494,26.60,100842.64,1008.43,95.31,4,81.92,,,
read,1254515,26.60,100842.73,1008.43,95.31,4,81.91,,,
read,1255521,26.61,100843.11,1008.43,95.27,4,81.88,,,
read,1256525,26.61,100843.14,1008.43,95.27,4,81.88,,,
read,1257526,26.62,100843.15,1008.43,95.27,4,81.88,,,
read,1258537,26.62,100843.16,1008.43,95.27,4,81.88,,,
read,1259551,26.63,100843.66,1008.44,95.23,4,81.84,,,
read,1260564,26.63,100844.04,1008.44,95.20,4,81.80,,,
read,1261583,26.64,100844.05,1008.44,95.19,4,81.80,,,
read,1262602,26.64,100843.98,1008.44,95.20,4,81.81,,,
read,1263617,26.65,100844.14,1008.44,95.19,4,81.80,,,
read,1264623,26.65,100843.91,1008.44,95.21,4,81.81,,,
read,1265630,26.66,100843.80,1008.44,95.22,4,81.82,,,
read,1266617,26.66,100843.48,1008.43,95.24,4,81.85,,,
read,1267634,26.67,100843.25,1008.43,95.26,4,81.87,,,
read,1268636,26.67,100843.80,1008.44,95.22,4,81.82,,,
read,1269657,26.68,100843.55,1008.44,95.24,4,81.85,,,
read,1270663,26.68,100843.36,1008.43,95.25,4,81.86,,,
read,1271668,26.69,100843.05,1008.43,95.28,4,81.89,,,
read,1272676,26.69,100843.08,1008.43,95.28,4,81.88,,,
read,1273690,26.70,100842.86,1008.43,95.29,4,81.90,,,
read,1274705,26.70,100842.98,1008.43,95.28,4,81.89,,,
read,1275721,26.71,100842.67,1008.43,95.31,4,81.92,,,
read,1276723,26.71,100842.62,1008.43,95.31,4,81.92,,,
read,1277728,26.72,100842.61,1008.43,95.32,4,81.92,,,
read,1278746,26.72,100842.23,1008.42,95.35,4,81.95,,,
read,1279758,26.73,100842.51,1008.43,95.32,4,81.93,,,
read,1280769,26.73,100842.58,1008.43,95.32,4,81.93,,,
read,1281780,26.74,100841.89,1008.42,95.38,4,81.98,,,
read,1282773,26.74,100841.81,1008.42,95.38,4,81.99,,,
read,1283783,26.75,100842.11,1008.42,95.36,4,81.97,,,
read,1284787,26.75,100842.25,1008.42,95.35,4,81.95,,,
read,1285796,26.76,100842.39,1008.42,95.33,4,81.94,,,
read,1287288,26.76,100842.88,1008.43,95.29,4,81.90,,,
read,1288297,26.76,100843.04,1008.43,95.28,4,81.89,,,
read,1289316,26.77,100843.03,1008.43,95.28,4,81.89,,,
read,1290318,26.78,100843.45,1008.43,95.24,4,81.85,,,
read,1291320,26.78,100843.52,1008.44,95.24,4,81.85,,,
read,1292322,26.79,100843.63,1008.44,95.23,4,81.84,,,
read,1293326,26.79,100843.58,1008.44,95.23,4,81.84,,,
read,1294329,26.79,100843.52,1008.44,95.24,4,81.85,,,
read,1295346,26.80,100843.44,1008.43,95.25,4,81.85,,,
read,1296361,26.80,100843.01,1008.43,95.28,4,81.89,,,
read,1297379,26.81,100843.05,1008.43,95.28,4,81.89,,,
read,1298382,26.81,100843.16,1008.43,95.27,4,81.88,,,
read,1299378,26.81,100843.82,1008.44,95.21,4,81.82,,,
read,1300393,26.82,100843.77,1008.44,95.22,4,81.83,,,
read,1301409,26.82,100843.67,1008.44,95.23,4,81.83,,,
calibration,853580,25.79,100698.76,1006.99,0.00,,,,,0
read,874559,25.91,101182.26,1011.82,-40.42,0,-40.42,,,
read,875563,25.90,101183.39,1011.83,-40.52,0,-40.52,,,
read,876574,25.91,101183.17,1011.83,-40.50,0,-40.50,,,
read,877592,25.91,101182.95,1011.83,-40.48,0,-40.48,,,
read,878593,25.92,101182.47,1011.82,-40.44,0,-40.44,,,
read,879599,25.92,101182.48,1011.82,-40.44,0,-40.44,,,
read,880618,25.93,101182.23,1011.82,-40.42,0,-40.42,,,
read,881619,25.93,101182.49,1011.82,-40.44,0,-40.44,,,
read,882624,25.93,101182.48,1011.82,-40.44,0,-40.44,,,
read,883630,25.93,101182.48,1011.82,-40.44,0,-40.44,,,
read,884635,25.94,101181.95,1011.82,-40.40,0,-40.40,,,
read,885643,25.94,101181.83,1011.82,-40.39,0,-40.39,,,
read,886634,25.94,101181.95,1011.82,-40.40,0,-40.40,,,
read,887647,25.94,101182.12,1011.82,-40.41,0,-40.41,,,
read,888667,25.95,101181.79,1011.82,-40.39,0,-40.39,,,
read,889670,25.95,101182.11,1011.82,-40.41,0,-40.41,,,
read,890687,25.95,101182.22,1011.82,-40.42,0,-40.42,,,
read,891704,25.95,101182.07,1011.82,-40.41,0,-40.41,,,
read,892720,25.95,101182.11,1011.82,-40.41,0,-40.41,,,
read,893720,25.96,101182.25,1011.82,-40.42,0,-40.42,,,
read,894725,25.96,101182.76,1011.83,-40.47,0,-40.47,,,
read,895736,25.96,101183.13,1011.83,-40.50,0,-40.50,,,
read,896744,25.96,101183.27,1011.83,-40.51,0,-40.51,,,
read,897747,25.96,101183.96,1011.84,-40.57,0,-40.57,,,
read,898757,25.97,101183.84,1011.84,-40.56,0,-40.56,,,
read,899769,25.97,101183.50,1011.84,-40.53,0,-40.53,,,
read,900784,25.97,101182.99,1011.83,-40.49,0,-40.49,,,
read,901792,25.97,101183.12,1011.83,-40.50,0,-40.50,,,
read,902795,25.97,101183.27,1011.83,-40.51,0,-40.51,,,
read,903814,25.97,101183.08,1011.83,-40.49,0,-40.49,,,
read,904833,25.97,101183.07,1011.83,-40.49,0,-40.49,,,
read,905836,25.98,101183.38,1011.83,-40.52,0,-40.52,,,
read,906842,25.98,101182.98,1011.83,-40.49,0,-40.49,,,
read,907847,25.98,101183.17,1011.83,-40.50,0,-40.50,,,
read,908856,25.98,101183.33,1011.83,-40.52,0,-40.52,,,
read,909865,25.98,101183.59,1011.84,-40.54,0,-40.54,,,
read,910876,25.99,101184.05,1011.84,-40.58,0,-40.58,,,
read,911881,25.99,101184.14,1011.84,-40.58,0,-40.58,,,
read,912890,25.99,101184.05,1011.84,-40.58,0,-40.58,,,
read,913903,25.99,101184.35,1011.84,-40.60,0,-40.60,,,
read,914920,25.99,101184.23,1011.84,-40.59,0,-40.59,,,
read,915928,26.00,101184.08,1011.84,-40.58,0,-40.58,,,
read,916943,26.00,101184.02,1011.84,-40.57,0,-40.57,,,
read,917944,26.00,101183.72,1011.84,-40.55,0,-40.55,,,
read,918938,26.00,101183.85,1011.84,-40.56,0,-40.56,,,
read,919938,26.00,101183.73,1011.84,-40.55,0,-40.55,,,
read,920944,26.01,101184.33,1011.84,-40.60,0,-40.60,,,
read,921954,26.01,101183.95,1011.84,-40.57,0,-40.57,,,
read,922965,26.01,101183.83,1011.84,-40.56,0,-40.56,,,
read,923969,26.01,101184.58,1011.85,-40.62,0,-40.62,,,
read,924977,26.01,101184.84,1011.85,-40.64,0,-40.64,,,
read,925991,26.01,101184.48,1011.84,-40.61,0,-40.61,,,
read,927007,26.02,101184.27,1011.84,-40.59,0,-40.59,,,
read,928013,26.02,101184.55,1011.85,-40.62,0,-40.62,,,
read,929026,26.02,101184.73,1011.85,-40.63,0,-40.63,,,
read,930028,26.02,101184.91,1011.85,-40.65,0,-40.65,,,
read,931887,26.02,101185.02,1011.85,-40.66,0,-40.66,,,
read,932901,26.02,101185.48,1011.85,-40.69,0,-40.69,,,
read,933920,26.03,101185.21,1011.85,-40.67,0,-40.67,,,
read,934921,26.03,101185.51,1011.86,-40.70,0,-40.70,,,
read,935907,26.03,101185.55,1011.86,-40.70,0,-40.70,,,
read,936920,26.04,101185.91,1011.86,-40.73,0,-40.73,,,
read,937934,26.04,101186.19,1011.86,-40.75,0,-40.75,,,
read,938943,26.04,101185.98,1011.86,-40.74,0,-40.74,,,
read,939955,26.04,101186.23,1011.86,-40.76,0,-40.76,,,
read,940970,26.05,101186.42,1011.86,-40.77,0,-40.77,,,
read,941989,26.05,101186.55,1011.87,-40.78,0,-40.78,,,
read,943001,26.05,101186.16,1011.86,-40.75,0,-40.75,,,
read,944018,26.05,101186.01,1011.86,-40.74,0,-40.74,,,
read,945019,26.05,101185.92,1011.86,-40.73,0,-40.73,,,
read,946022,26.05,101185.79,1011.86,-40.72,0,-40.72,,,
read,947039,26.05,101185.55,1011.86,-40.70,0,-40.70,,,
read,948041,26.06,101185.56,1011.86,-40.70,0,-40.70,,,
read,949045,26.06,101185.78,1011.86,-40.72,0,-40.72,,,
read,950051,26.06,101185.27,1011.85,-40.68,0,-40.68,,,
calibration,959514,26.08,101184.22,1011.84,0.00,,,,,0
calibration,968747,26.11,101184.73,1011.85,0.00,,,,,0
read,997352,26.10,101186.80,1011.87,-0.17,0,-0.17,,,
read,998368,26.08,101188.92,1011.89,-0.35,0,-0.35,,,
read,999387,26.09,101189.27,1011.89,-0.38,0,-0.38,,,
read,1000407,26.09,101189.37,1011.89,-0.39,0,-0.39,,,
read,1001421,26.10,101189.30,1011.89,-0.38,0,-0.38,,,
read,1002423,26.10,101189.59,1011.90,-0.41,0,-0.41,,,
read,1003425,26.10,101189.40,1011.89,-0.39,0,-0.39,,,
read,1004432,26.11,101189.20,1011.89,-0.37,0,-0.37,,,
read,1005432,26.11,101189.45,1011.89,-0.39,0,-0.39,,,
read,1006436,26.11,101189.59,1011.90,-0.41,0,-0.41,,,
read,1007445,26.11,101190.17,1011.90,-0.45,0,-0.45,,,
read,1008457,26.12,101190.42,1011.90,-0.47,0,-0.47,,,
read,1009461,26.12,101190.18,1011.90,-0.45,0,-0.45,,,
read,1010471,26.12,101189.91,1011.90,-0.43,0,-0.43,,,
read,1011488,26.12,101189.89,1011.90,-0.43,0,-0.43,,,
read,1012485,26.12,101190.48,1011.90,-0.48,0,-0.48,,,
read,1013506,26.13,101190.83,1011.91,-0.51,0,-0.51,,,
read,1014507,26.13,101190.85,1011.91,-0.51,0,-0.51,,,
read,1015526,26.13,101190.13,1011.90,-0.45,0,-0.45,,,
read,1016545,26.13,101189.66,1011.90,-0.41,0,-0.41,,,
read,1017549,26.13,101189.60,1011.90,-0.41,0,-0.41,,,
read,1018557,26.14,101189.93,1011.90,-0.43,0,-0.43,,,
read,1019560,26.14,101189.89,1011.90,-0.43,0,-0.43,,,
read,1020566,26.14,101190.18,1011.90,-0.45,0,-0.45,,,
read,1021576,26.14,101190.39,1011.90,-0.47,0,-0.47,,,
read,1022587,26.14,101190.34,1011.90,-0.47,0,-0.47,,,
read,1023592,26.14,101190.58,1011.91,-0.49,0,-0.49,,,
read,1024601,26.15,101190.73,1011.91,-0.50,0,-0.50,,,
read,1025616,26.15,101190.55,1011.91,-0.49,0,-0.49,,,
read,1026633,26.15,101190.93,1011.91,-0.52,0,-0.52,,,
read,1027637,26.15,101190.77,1011.91,-0.50,0,-0.50,,,
read,1028635,26.15,101191.14,1011.91,-0.53,0,-0.53,,,
read,1029641,26.16,101191.22,1011.91,-0.54,0,-0.54,,,
read,1030649,26.16,101191.38,1011.91,-0.55,0,-0.55,,,
read,1031666,26.16,101190.89,1011.91,-0.51,0,-0.51,,,
read,1032671,26.16,101190.38,1011.90,-0.47,0,-0.47,,,
read,1033679,26.16,101190.14,1011.90,-0.45,0,-0.45,,,
read,1034691,26.17,101190.44,1011.90,-0.48,0,-0.48,,,
read,1035695,26.17,101190.48,1011.90,-0.48,0,-0.48,,,
read,1036703,26.17,101190.27,1011.90,-0.46,0,-0.46,,,
read,1037715,26.17,101190.04,1011.90,-0.44,0,-0.44,,,
read,1038728,26.17,101189.61,1011.90,-0.41,0,-0.41,,,
read,1039739,26.17,101189.83,1011.90,-0.43,0,-0.43,,,
read,1040749,26.18,101189.87,1011.90,-0.43,0,-0.43,,,
read,1041767,26.18,101190.40,1011.90,-0.47,0,-0.47,,,
read,1042786,26.18,101190.16,1011.90,-0.45,0,-0.45,,,
read,1043799,26.18,101189.56,1011.90,-0.40,0,-0.40,,,
read,1044787,26.18,101189.60,1011.90,-0.41,0,-0.41,,,
read,1045796,26.19,101189.61,1011.90,-0.41,0,-0.41,,,
read,1046802,26.19,101189.67,1011.90,-0.41,0,-0.41,,,
read,1047814,26.19,101189.45,1011.89,-0.39,0,-0.39,,,
read,1048826,26.19,101189.70,1011.90,-0.42,0,-0.42,,,
read,1049830,26.19,101189.95,1011.90,-0.44,0,-0.44,,,
read,1050843,26.19,101189.71,1011.90,-0.42,0,-0.42,,,
read,1051860,26.20,101189.73,1011.90,-0.42,0,-0.42,,,
read,1052877,26.20,101189.73,1011.90,-0.42,0,-0.42,,,
read,1053893,26.20,101189.70,1011.90,-0.42,0,-0.42,,,
read,1054910,26.20,101189.73,1011.90,-0.42,0,-0.42,,,
read,1055911,26.20,101189.72,1011.90,-0.42,0,-0.42,,,
read,1056915,26.21,101189.55,1011.90,-0.40,0,-0.40,,,
read,1057935,26.21,101189.87,1011.90,-0.43,0,-0.43,,,
read,1058955,26.21,101190.19,1011.90,-0.46,0,-0.46,,,
read,1059958,26.21,101189.86,1011.90,-0.43,0,-0.43,,,
read,1060958,26.21,101190.20,1011.90,-0.46,0,-0.46,,,
read,1061971,26.22,101190.42,1011.90,-0.47,0,-0.47,,,
read,1062986,26.22,101190.39,1011.90,-0.47,0,-0.47,,,
read,1064000,26.22,101190.37,1011.90,-0.47,0,-0.47,,,
read,1065010,26.22,101190.24,1011.90,-0.46,0,-0.46,,,
test,1065757,26.23,101189.88,1011.90,-0.43,0,-0.43,0,1,
read,1066340,26.26,101188.56,1011.89,-0.32,0,-0.32,,,
read,1067359,26.25,101189.33,1011.89,-0.38,0,-0.38,,,
read,1068376,26.24,101189.27,1011.89,-0.38,0,-0.38,,,
read,1069395,26.23,101189.65,1011.90,-0.41,0,-0.41,,,
read,1070398,26.23,101189.52,1011.90,-0.40,0,-0.40,,,
read,1071408,26.24,101189.73,1011.90,-0.42,0,-0.42,,,
read,1072411,26.24,101189.81,1011.90,-0.42,0,-0.42,,,
read,1073414,26.24,101190.18,1011.90,-0.45,0,-0.45,,,
read,1074420,26.24,101189.27,1011.89,-0.38,0,-0.38,,,
read,1075430,26.24,101188.73,1011.89,-0.33,0,-0.33,,,
read,1076428,26.24,101189.10,1011.89,-0.37,0,-0.37,,,
read,1077442,26.24,101188.97,1011.89,-0.35,0,-0.35,,,
read,1078453,26.24,101188.67,1011.89,-0.33,0,-0.33,,,
read,1079471,26.24,101188.89,1011.89,-0.35,0,-0.35,,,
read,1080473,26.25,101189.03,1011.89,-0.36,0,-0.36,,,
read,1081475,26.25,101189.09,1011.89,-0.36,0,-0.36,,,
read,1082493,26.25,101189.14,1011.89,-0.37,0,-0.37,,,
read,1083497,26.25,101189.29,1011.89,-0.38,0,-0.38,,,
